[0.011s] Invoking command in '/workspaces/ros2/swerve_robot/build/swerve_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2/swerve_robot/install/swerve_robot_gazebo:/workspaces/ros2/swerve_robot/install/swerve_controller:/workspaces/ros2/turtlebot3_ws/install/turtlebot3_teleop:/workspaces/ros2/turtlebot3_ws/install/turtlebot3_example:/workspaces/ros2/ros2_ws/install/turtlebot3_static_path:/opt/ros/humble /usr/bin/cmake /workspaces/ros2/swerve_robot/src/swerve_robot_description -DCMAKE_INSTALL_PREFIX=/workspaces/ros2/swerve_robot/install/swerve_robot_description
[0.026s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.126s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.132s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.132s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.221s] -- Configuring done
[0.223s] -- Generating done
[0.224s] -- Build files have been written to: /workspaces/ros2/swerve_robot/build/swerve_robot_description
[0.228s] Invoked command in '/workspaces/ros2/swerve_robot/build/swerve_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2/swerve_robot/install/swerve_robot_gazebo:/workspaces/ros2/swerve_robot/install/swerve_controller:/workspaces/ros2/turtlebot3_ws/install/turtlebot3_teleop:/workspaces/ros2/turtlebot3_ws/install/turtlebot3_example:/workspaces/ros2/ros2_ws/install/turtlebot3_static_path:/opt/ros/humble /usr/bin/cmake /workspaces/ros2/swerve_robot/src/swerve_robot_description -DCMAKE_INSTALL_PREFIX=/workspaces/ros2/swerve_robot/install/swerve_robot_description
[0.230s] Invoking command in '/workspaces/ros2/swerve_robot/build/swerve_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2/swerve_robot/install/swerve_robot_gazebo:/workspaces/ros2/swerve_robot/install/swerve_controller:/workspaces/ros2/turtlebot3_ws/install/turtlebot3_teleop:/workspaces/ros2/turtlebot3_ws/install/turtlebot3_example:/workspaces/ros2/ros2_ws/install/turtlebot3_static_path:/opt/ros/humble /usr/bin/cmake --build /workspaces/ros2/swerve_robot/build/swerve_robot_description -- -j8 -l8
[0.260s] Invoked command in '/workspaces/ros2/swerve_robot/build/swerve_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2/swerve_robot/install/swerve_robot_gazebo:/workspaces/ros2/swerve_robot/install/swerve_controller:/workspaces/ros2/turtlebot3_ws/install/turtlebot3_teleop:/workspaces/ros2/turtlebot3_ws/install/turtlebot3_example:/workspaces/ros2/ros2_ws/install/turtlebot3_static_path:/opt/ros/humble /usr/bin/cmake --build /workspaces/ros2/swerve_robot/build/swerve_robot_description -- -j8 -l8
[0.268s] Invoking command in '/workspaces/ros2/swerve_robot/build/swerve_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2/swerve_robot/install/swerve_robot_gazebo:/workspaces/ros2/swerve_robot/install/swerve_controller:/workspaces/ros2/turtlebot3_ws/install/turtlebot3_teleop:/workspaces/ros2/turtlebot3_ws/install/turtlebot3_example:/workspaces/ros2/ros2_ws/install/turtlebot3_static_path:/opt/ros/humble /usr/bin/cmake --install /workspaces/ros2/swerve_robot/build/swerve_robot_description
[0.278s] -- Install configuration: ""
[0.278s] -- Execute custom install script
[0.278s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/config/sim_controllers.yaml
[0.278s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/launch/description.launch.py
[0.278s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/launch/rviz.launch.py
[0.278s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/meshes/base_link.dae
[0.278s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/meshes/front_left_steering_link.dae
[0.279s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/meshes/front_left_wheel_link.dae
[0.279s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/meshes/front_right_steering_link.dae
[0.279s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/meshes/front_right_wheel_link.dae
[0.279s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/meshes/rear_left_steering_link.dae
[0.279s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/meshes/rear_left_wheel_link.dae
[0.279s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/meshes/rear_right_steering_link.dae
[0.279s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/meshes/rear_right_wheel_link.dae
[0.279s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/rviz/description.rviz
[0.279s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/urdf/include/robot_parts/chassis.xacro
[0.279s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/urdf/include/robot_parts/steering.xacro
[0.279s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/urdf/include/robot_parts/wheel.xacro
[0.279s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/urdf/include/swerve_robot_base.xacro
[0.279s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/urdf/include/swerve_ros2_control.xacro
[0.279s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/urdf/swerve_robot.xacro
[0.279s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/ament_index/resource_index/package_run_dependencies/swerve_robot_description
[0.279s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/ament_index/resource_index/parent_prefix_path/swerve_robot_description
[0.279s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/environment/ament_prefix_path.sh
[0.279s] -- Up-to-date symlink: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/environment/ament_prefix_path.dsv
